"","metadata","Estimate","Std. Error","df","t value","Pr(>|t|)","feature","sample_type","qval","p_bh"
"1","lypma",1.55372372204775,0.94861440191419,20.0000000119362,1.63788755358607,0.11708303177305,"Staphylococcus","BAL",0.824890541065989,0.824890541065989
"2","benzonase",1.32222689006587,0.94861440191419,20.0000000117896,1.39385074419888,0.178658113884707,"Staphylococcus","BAL",0.824890541065989,0.824890541065989
"3","host_zero",1.25629153234198,0.94861440191419,20.0000000121044,1.32434372681559,0.200324789009448,"Staphylococcus","BAL",0.824890541065989,0.824890541065989
"4","molysis",0.642010225484671,0.94861440191419,20.0000000121037,0.676787348146066,0.506293830815236,"Staphylococcus","BAL",0.848608630629766,0.848608630629766
"5","qiaamp",1.28549324157142,0.94861440191419,20.0000000119848,1.35512726665065,0.190486093636824,"Staphylococcus","BAL",0.824890541065989,0.824890541065989
"6","lypma",-0.197855459621061,0.621418135262748,20.0000000160541,-0.318393442987311,0.753487422515482,"Enterococcus","BAL",0.848608630629766,0.848608630629766
"7","benzonase",0.514707002003074,0.621418135262748,20.0000000160541,0.828278051115204,0.417288091712132,"Enterococcus","BAL",0.848608630629766,0.848608630629766
"8","host_zero",0.322756489912986,0.621418135262748,20.0000000162413,0.519386982126806,0.609191482621085,"Enterococcus","BAL",0.848608630629766,0.848608630629766
"9","molysis",-0.270376713265185,0.621418135262748,20.0000000171037,-0.435096270807843,0.668151511377984,"Enterococcus","BAL",0.848608630629766,0.848608630629766
"10","qiaamp",0.344856247318881,0.621418135262748,20.0000000166714,0.554950407382412,0.58508240551619,"Enterococcus","BAL",0.848608630629766,0.848608630629766
"11","lypma",1.41410817226817,0.718074085511798,20.0000000853707,1.96930678992584,0.0629284621358507,"Prevotella","BAL",0.824890541065989,0.824890541065989
"12","benzonase",0.869947261886201,0.718074085511798,20.0000000853707,1.21150070645727,0.239823974482317,"Prevotella","BAL",0.824890541065989,0.824890541065989
"13","host_zero",0.512865828083001,0.718074085511798,20.0000000859296,0.714224114796543,0.483341833090677,"Prevotella","BAL",0.848608630629766,0.848608630629766
"14","molysis",1.33295539401956,0.718074085511798,20.0000000857216,1.85629229756915,0.0782063367317681,"Prevotella","BAL",0.824890541065989,0.824890541065989
"15","qiaamp",0.772635951330285,0.718074085511798,20.0000000859877,1.07598361634176,0.294743627237309,"Prevotella","BAL",0.824890541065989,0.824890541065989
"16","lypma",-0.197855459621061,0.55490509955702,19.9999961809758,-0.356557292010849,0.725157319189805,"Dialister","BAL",0.848608630629766,0.848608630629766
"17","benzonase",0.325887339024658,0.55490509955702,19.9999961767834,0.587284815520373,0.563584475649472,"Dialister","BAL",0.848608630629766,0.848608630629766
"18","host_zero",-0.207165055839306,0.55490509955702,19.9999961781241,-0.373334207965805,0.712827547391252,"Dialister","BAL",0.848608630629766,0.848608630629766
"19","molysis",-0.492248619364185,0.55490509955702,19.9999961767903,-0.887086133749982,0.385575958254611,"Dialister","BAL",0.840357857734408,0.840357857734408
"20","qiaamp",-0.24580277780315,0.55490509955702,19.9999961781106,-0.442963631077411,0.662546134203536,"Dialister","BAL",0.848608630629766,0.848608630629766
"21","lypma",-0.197855459621061,0.48052519783768,20.0000000046973,-0.41174835474059,0.684903161325584,"Negativicoccus","BAL",0.848608630629766,0.848608630629766
"22","benzonase",-0.460475826667456,0.48052519783768,20.000000003504,-0.958276129409145,0.349365405627948,"Negativicoccus","BAL",0.824890541065989,0.824890541065989
"23","host_zero",-0.521283087450657,0.48052519783768,20.0000000037044,-1.08481946377918,0.29090569952561,"Negativicoccus","BAL",0.824890541065989,0.824890541065989
"24","molysis",-0.808385269501661,0.48052519783768,20.000000004415,-1.6822952742943,0.108059885727214,"Negativicoccus","BAL",0.824890541065989,0.824890541065989
"25","qiaamp",-0.269711807933106,0.48052519783768,20.0000000045797,-0.561285462545533,0.580838277101429,"Negativicoccus","BAL",0.848608630629766,0.848608630629766
"26","lypma",-0.197855459621061,0.538122713264049,20.0000000046398,-0.367677213290152,0.716976194841542,"Anaeroglobus","BAL",0.848608630629766,0.848608630629766
"27","benzonase",0.16990659681988,0.538122713264049,20.0000000048977,0.31573950073449,0.755471418727394,"Anaeroglobus","BAL",0.848608630629766,0.848608630629766
"28","host_zero",0.0885244737555797,0.538122713264049,20.000000005014,0.164506109059444,0.870983987369129,"Anaeroglobus","BAL",0.902849255199707,0.902849255199707
"29","molysis",-0.311797725233876,0.538122713264049,20.0000000044469,-0.5794175149059,0.568777275934069,"Anaeroglobus","BAL",0.848608630629766,0.848608630629766
"30","qiaamp",0.0457236021100699,0.538122713264049,20.0000000053278,0.0849687273609542,0.933131069264921,"Anaeroglobus","BAL",0.944239772470455,0.944239772470455
"31","lypma",-0.197855459621061,0.455712245740448,20.0000000139899,-0.434167528896623,0.668814551212165,"Campylobacter","BAL",0.848608630629766,0.848608630629766
"32","benzonase",-0.460475826667455,0.455712245740448,20.0000000137689,-1.01045304569173,0.324347568032011,"Campylobacter","BAL",0.824890541065989,0.824890541065989
"33","host_zero",-0.203243369636531,0.455712245740448,20.0000000137689,-0.445990581855657,0.660394861344589,"Campylobacter","BAL",0.848608630629766,0.848608630629766
"34","molysis",-1.16831986861654,0.455712245740448,20.0000000137722,-2.56372278677355,0.0185216858633346,"Campylobacter","BAL",0.824890541065989,0.824890541065989
"35","qiaamp",-0.489434265666728,0.455712245740448,20.0000000137458,-1.07399849409684,0.295610885607999,"Campylobacter","BAL",0.824890541065989,0.824890541065989
"36","lypma",-0.197855459621061,0.663834107098135,20.0000000099487,-0.298049554106162,0.768739583041082,"Pauljensenia","BAL",0.848608630629766,0.848608630629766
"37","benzonase",0.452689230183633,0.663834107098135,20.0000000099487,0.681931261655877,0.503103967162758,"Pauljensenia","BAL",0.848608630629766,0.848608630629766
"38","host_zero",0.3079456634527,0.663834107098135,20.0000000095694,0.463889487087135,0.647736199755736,"Pauljensenia","BAL",0.848608630629766,0.848608630629766
"39","molysis",1.28222532975772,0.663834107098135,20.0000000097782,1.93154481827215,0.0677102352465235,"Pauljensenia","BAL",0.824890541065989,0.824890541065989
"40","qiaamp",0.362295257035947,0.663834107098135,20.000000008944,0.545761739510002,0.591265731643518,"Pauljensenia","BAL",0.848608630629766,0.848608630629766
"41","lypma",-0.197855459621062,0.577298873016131,20.000000128518,-0.342726218375163,0.735380306372919,"Tannerella","BAL",0.848608630629766,0.848608630629766
"42","benzonase",-0.460475826667456,0.577298873016131,20.0000001287535,-0.797638533852792,0.434448938245463,"Tannerella","BAL",0.848608630629766,0.848608630629766
"43","host_zero",-0.521283087450658,0.577298873016131,20.0000001281592,-0.902969175614677,0.377289646429475,"Tannerella","BAL",0.840357857734408,0.840357857734408
