"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","PWY.5180","sampletype_treatment","Mock*QIAamp",32.6304640671283,3.4437086154055,147,31,4.02783887530252e-16,2.62212310782194e-12
"2","PWY.5182","sampletype_treatment","Mock*QIAamp",32.6304640671283,3.4437086154055,147,31,4.02783887530252e-16,2.62212310782194e-12
"3","PWY.5180","sampletype_treatment","Mock*Molysis",30.7846353984199,3.33922695033331,147,31,1.60335212480334e-15,3.82166365369401e-12
"4","PWY.5182","sampletype_treatment","Mock*Molysis",30.7846353984199,3.33922695033331,147,31,1.60335212480334e-15,3.82166365369401e-12
"5","PWY.5415","sampletype_treatment","Mock*Molysis",30.0163084421589,3.26115930298481,147,36,1.73724663450634e-15,3.82166365369401e-12
"6","PWY0.1277","sampletype_treatment","Mock*Molysis",30.1418335241231,3.2757006279541,147,28,1.76113532428295e-15,3.82166365369401e-12
"7","HCAMHPDEG.PWY","sampletype_treatment","Mock*Molysis",29.644023240727,3.26078925132168,147,28,3.19112535015928e-15,5.19355650738423e-12
"8","PWY.6690","sampletype_treatment","Mock*Molysis",29.644023240727,3.26078925132168,147,28,3.19112535015928e-15,5.19355650738423e-12
"9","ORNDEG.PWY","sampletype_treatment","Mock*Molysis",35.1991575397263,3.98811353524915,147,30,1.32042183860769e-14,1.91021025985246e-11
"10","PWY.6075","sampletype_treatment","Mock*lyPMA",-4.50392924046412,0.522768127131142,147,26,4.05754682222557e-14,5.2829259625377e-11
"11","FUC.RHAMCAT.PWY","sampletype_treatment","Mock*Molysis",30.3375646837484,3.57841473834164,147,29,8.42906905517172e-14,9.97695264530325e-11
"12","ARGDEG.PWY","sampletype_treatment","Mock*Molysis",31.2007934514421,3.76679554237544,147,32,2.36296297345348e-13,1.33764251801584e-10
"13","GALACT.GLUCUROCAT.PWY","sampletype_treatment","Mock*Molysis",30.8152143700617,3.69519131089375,147,29,1.75646962794316e-13,1.33764251801584e-10
"14","GLUCUROCAT.PWY","sampletype_treatment","Mock*Molysis",30.0290569397857,3.59082687002907,147,39,1.55174587239056e-13,1.33764251801584e-10
"15","HCAMHPDEG.PWY","sampletype_treatment","Mock*Control",31.3654568508269,3.77093524352129,147,28,1.96870212054221e-13,1.33764251801584e-10
"16","HCAMHPDEG.PWY","sampletype_treatment","Mock*lyPMA",33.2928387907144,4.01213848919533,147,28,2.18406430691975e-13,1.33764251801584e-10
"17","ORNARGDEG.PWY","sampletype_treatment","Mock*Molysis",31.2007934514421,3.76679554237544,147,32,2.36296297345348e-13,1.33764251801584e-10
