"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","Cupriavidus_sp","lypma","lypma",2.22105338044836,0.249289624004339,35,35,1.67823492254018e-08,2.68517587606429e-06
"2","Staphylococcus_epidermidis","lypma","lypma",-1.79309957257829,0.298772325086293,35,31,4.63808499277389e-06,0.000371046799421911
"3","Sutterella_parvirubra","lypma","lypma",2.34292849791826,0.465949439736738,35,16,2.34479752093801e-05,0.00125055867783361
"4","Streptococcus_oralis","molysis","molysis",0.738343793856992,0.146134913254222,35,4,3.34704302039703e-05,0.00133881720815881
"5","X.Collinsella._massiliensis","qiaamp","qiaamp",1.5610186855765,0.30687345312019,35,12,4.31089863123737e-05,0.00137948756199596
"6","Corynebacterium_accolens","lypma","lypma",-0.97221651297009,0.213133276635427,35,34,0.000164911150847546,0.00439763068926791
"7","Aeriscardovia_aeriphila","qiaamp","qiaamp",1.16566983030344,0.28632949356897,35,15,0.000502713103311393,0.0114905852185461
"8","Collinsella_intestinalis","host_zero","host_zero",0.734457990784046,0.187077445081578,35,9,0.000591603585887431,0.0118320717177486
"9","Thermoleophilum_album","qiaamp","qiaamp",0.976168388982203,0.25280383716909,35,12,0.000787919298795804,0.0140074542008143
"10","Sutterella_parvirubra","host_zero","host_zero",1.48661323832824,0.465949439736737,35,16,0.00339988583386448,0.0543981733418318
"11","Gemella_asaccharolytica","lypma","lypma",-0.248303535533616,0.0765682476636654,35,7,0.0039941914673411,0.0580973304340523
"12","Limnochorda_pilosa","molysis","molysis",0.445450542830609,0.147278301517927,35,5,0.00610999514805444,0.0814666019740592
"13","Malassezia_restricta","lypma","lypma",-1.75948841309071,0.582620868269433,35,18,0.0066548297570806,0.0819055970102228
"14","Rothia_mucilaginosa","molysis","molysis",1.42933450826874,0.488884628729147,35,5,0.00768601474844316,0.081984157316727
"15","Anaerococcus_nagyae","lypma","lypma",-0.632241055790778,0.212797908062592,35,8,0.00739397386371281,0.081984157316727
"16","Cupriavidus_sp","molysis","molysis",0.720382914761948,0.249289624004339,35,35,0.00888917626149427,0.0888917626149427
"17","Collinsella_aerofaciens","host_zero","host_zero",0.711825208485726,0.254342492152189,35,8,0.00965512410020884,0.0908717562372597
"18","Corynebacterium_atypicum","lypma","lypma",-1.14031329783831,0.413429781024124,35,26,0.0113782185428468,0.0958165772029207
"19","Staphylococcus_epidermidis","qiaamp","qiaamp",-0.829967468103565,0.300106182478843,35,31,0.0111378263995366,0.0958165772029207
