"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","PWY0.1586","lypma","lypma",2.50784782786777,0.21410626568188,35,26,1.1139358721146e-10,1.34229272589809e-07
"2","PWY.5747","lypma","lypma",2.39538725561733,0.214746446744643,35,26,3.18990255480699e-10,1.92191628927121e-07
"3","PWY.1269","lypma","lypma",2.83082441359475,0.268428453412381,35,23,4.97659611375687e-10,1.99893277235901e-07
"4","PPGPPMET.PWY","lypma","lypma",2.47619838217616,0.255641525887361,35,25,1.04083848568512e-09,2.75315071461499e-07
"5","PWY.5913","lypma","lypma",2.58007876984768,0.252566910391014,35,25,1.14238618863693e-09,2.75315071461499e-07
"6","GLYOXYLATE.BYPASS","lypma","lypma",2.13315648217389,0.207602852934131,35,28,1.43238990489641e-09,2.87671639233363e-07
"7","PWY0.1479","lypma","lypma",2.36448537789185,0.242169291147327,35,24,2.35424887487672e-09,4.05267127746635e-07
"8","TCA.GLYOX.BYPASS","lypma","lypma",1.87973123978204,0.194795996664687,35,28,4.36282055993885e-09,6.5714984684079e-07
"9","PWY.6608","lypma","lypma",2.48835985281287,0.266968062845121,35,25,6.09558553534477e-09,8.16131174454494e-07
"10","PWY.5347","lypma","lypma",2.0704395705251,0.232083367751194,35,23,1.07226198377735e-08,1.29207569045171e-06
"11","PWY.6318","lypma","lypma",2.28722465775394,0.270314477855936,35,25,1.25636376577856e-08,1.37628939796651e-06
"12","FAO.PWY","lypma","lypma",2.03570002170241,0.233673262531557,35,26,1.39054053035422e-08,1.3963344492307e-06
"13","PWY.5136","lypma","lypma",2.00053065997686,0.234117176166539,35,26,1.9370958033176e-08,1.79553880230593e-06
"14","PWY.6969","lypma","lypma",2.48596281557429,0.288793977474373,35,27,3.44408210269614e-08,2.96437066696346e-06
"15","P105.PWY","lypma","lypma",2.08053086798928,0.247844290080285,35,28,4.13793441332414e-08,3.32414064537039e-06
"16","PYRIDOXSYN.PWY","lypma","lypma",2.41116422970867,0.348879441470551,35,22,1.3547011873075e-07,1.02025933169096e-05
"17","OANTIGEN.PWY","lypma","lypma",1.93478568486718,0.269455517744751,35,27,1.66105829871935e-07,1.17739720585695e-05
"18","PWY.5083","lypma","lypma",2.18576408556819,0.300374375139806,35,28,2.14360099245647e-07,1.35949431363687e-05
"19","PWY0.845","lypma","lypma",2.26972770003968,0.336046625162965,35,22,2.05950988383972e-07,1.35949431363687e-05
"20","NAGLIPASYN.PWY","lypma","lypma",2.44636230213062,0.327171813619099,35,20,2.73518744264318e-07,1.64795043419251e-05
"21","ASPASN.PWY","lypma","lypma",1.59898593661849,0.22143586620381,35,28,2.96679884677457e-07,1.70237743350636e-05
"22","PWY.7282","lypma","lypma",1.89806120041287,0.292122498066248,35,22,4.10824158159152e-07,2.2501959571899e-05
"23","PWY.5695","lypma","lypma",1.68753954954808,0.239486122790196,35,32,5.73563980298496e-07,3.0049765054769e-05
"24","MET.SAM.PWY","lypma","lypma",2.12791622844814,0.305097284952969,35,24,6.51439966143631e-07,3.27077149667948e-05
"25","PWY66.389","lypma","lypma",1.7127449390285,0.248656745241256,35,32,7.9143366536919e-07,3.81471026707949e-05
"26","HOMOSER.METSYN.PWY","lypma","lypma",2.15512508664083,0.316965753343428,35,24,9.54992264502337e-07,4.42602184125122e-05
"27","METSYN.PWY","lypma","lypma",2.06707217359886,0.306389746273343,35,24,1.05087238514669e-06,4.69000453371021e-05
"28","PWY.5871","qiaamp","qiaamp",0.765393622968965,0.121085331953204,35,5,1.63887396213156e-06,6.80980387713287e-05
"29","PWY.5873","qiaamp","qiaamp",0.765393622968965,0.121085331953204,35,5,1.63887396213156e-06,6.80980387713287e-05
"30","PWY.6700","lypma","lypma",1.78192070481613,0.280500084638796,35,31,2.77794594770099e-06,0.000111580828899323
"31","PWY.5690","lypma","lypma",2.18536050856361,0.365863763015557,35,28,4.10941123976401e-06,0.000159736791739214
"32","PWY.7663","lypma","lypma",1.060714176137,0.177158624730687,35,34,4.2766176769246e-06,0.000161041384396692
"33","PPGPPMET.PWY","molysis","molysis",1.4899045591569,0.255641525887361,35,25,5.47889894357519e-06,0.000195676955889518
"34","PWY.5154","lypma","lypma",1.8004851645082,0.297913950122283,35,32,5.52117551887436e-06,0.000195676955889518
"35","PWY.6703","lypma","lypma",1.86898422509429,0.319323514633425,35,31,7.5358844244521e-06,0.000259449735184708
"36","PWY.241","lypma","lypma",1.94428699148191,0.33927211711192,35,24,9.44751611581998e-06,0.000316229358876752
"37","PWY.6519","lypma","lypma",1.92092124612766,0.33838191474286,35,24,9.7936150445179e-06,0.000318954219693083
"38","PWY0.1586","molysis","molysis",1.21265727097047,0.21410626568188,35,26,1.26610681359842e-05,0.00040148913431213
"39","PWY.6606","lypma","lypma",1.90397660095623,0.341437558250964,35,24,1.50534558457616e-05,0.000465113187029301
"40","PWY.7198","lypma","lypma",-0.575381981772143,0.104213306017949,35,33,1.7667486131094e-05,0.000532233019699208
"41","PWY66.400","lypma","lypma",-0.932675404212183,0.174096901702019,35,31,2.05772720114008e-05,0.000604771043261902
"42","PWY66.399","lypma","lypma",-0.807080595680235,0.154868964002541,35,31,3.02702352642155e-05,0.000868467464128087
"43","PWY.4984","lypma","lypma",1.55891213228918,0.308093143154933,35,28,4.25580513512012e-05,0.00119261515995808
"44","PWY.5100","lypma","lypma",1.2231180704054,0.243573333323781,35,32,5.19212607008459e-05,0.00130343998217748
"45","PWY.5855","lypma","lypma",1.77895302709105,0.364395481385382,35,20,5.15092619973037e-05,0.00130343998217748
"46","PWY.5856","lypma","lypma",1.77895302709105,0.364395481385382,35,20,5.15092619973037e-05,0.00130343998217748
"47","PWY.5857","lypma","lypma",1.77895302709105,0.364395481385382,35,20,5.15092619973037e-05,0.00130343998217748
"48","PWY.6708","lypma","lypma",1.77895302709105,0.364395481385382,35,20,5.15092619973037e-05,0.00130343998217748
"49","PWY.6545","lypma","lypma",-0.508650014480549,0.103861163568893,35,33,7.4709289988171e-05,0.00180049388871492
"50","PWY0.1479","molysis","molysis",1.1840317370351,0.242169291147326,35,24,7.33561354169657e-05,0.00180049388871492
"51","PWY.1269","molysis","molysis",1.29791913254559,0.268428453412381,35,23,8.02180462891224e-05,0.00189534795643907
"52","PPGPPMET.PWY","host_zero","host_zero",1.2041590175354,0.255724360263995,35,25,8.82623136658614e-05,0.0019695571845808
"53","PWY.7228","lypma","lypma",-0.214514537152769,0.0444991221981947,35,35,8.67734716477243e-05,0.0019695571845808
"54","PWY.7282","molysis","molysis",1.33143897273238,0.292122498066248,35,22,8.65346199442839e-05,0.0019695571845808
"55","OANTIGEN.PWY","molysis","molysis",1.23809209208782,0.269455517744751,35,27,0.000108231027893903,0.00232889979664559
"56","PWY.5870","qiaamp","qiaamp",0.563809620122913,0.121521012289151,35,4,0.000106635623189754,0.00232889979664559
"57","PWY.6147","lypma","lypma",-0.339379285725442,0.0732197274792755,35,35,0.000118238961505675,0.00245651635541963
"58","PWY.6318","molysis","molysis",1.24311057372534,0.270314477855936,35,25,0.000117946054354968,0.00245651635541963
"59","PWY.5347","molysis","molysis",1.06919359637485,0.232083367751194,35,23,0.000142537307796761,0.00291114332025589
"60","PWY.6125","lypma","lypma",-0.22289774663238,0.0487119641703754,35,35,0.000154705186739587,0.00310699583368671
"61","PWY.5913","molysis","molysis",1.15310598073351,0.252566910391013,35,25,0.000162690357622323,0.00321380132680162
"62","PWY.5104","lypma","lypma",1.65492496751939,0.363807464230614,35,30,0.000190047259435424,0.00369366044547881
"63","PWY.6519","molysis","molysis",1.50440472108414,0.33838191474286,35,24,0.000196123677018807,0.00375125445726448
"64","PWY.7220","lypma","lypma",-0.293337976611651,0.0660227628521508,35,35,0.000207710958976733,0.00385064162410713
"65","PWY.7222","lypma","lypma",-0.293337976611651,0.0660227628521508,35,35,0.000207710958976733,0.00385064162410713
"66","NAD.BIOSYNTHESIS.II","qiaamp","qiaamp",0.827206726010156,0.188077862235129,35,6,0.000215706536330292,0.00393827842845458
"67","BIOTIN.BIOSYNTHESIS.PWY","host_zero","host_zero",1.24844127941026,0.285950104297437,35,18,0.000236356936032271,0.00425089713311771
"68","HISDEG.PWY","molysis","molysis",0.251268264124726,0.0571502145435709,35,35,0.000254231665436817,0.00443984285291833
"69","PWY.5747","molysis","molysis",0.946553536247489,0.214746446744643,35,26,0.000251289410282576,0.00443984285291833
"70","PWY.7197","lypma","lypma",-0.280187237311425,0.0644145288950995,35,35,0.000259838422555593,0.00447293284542128
"71","TCA.GLYOX.BYPASS","molysis","molysis",0.852913475330376,0.194795996664686,35,28,0.000273733048568541,0.00464575103556467
"72","GLYCOGENSYNTH.PWY","lypma","lypma",1.04953241156609,0.245003231679025,35,31,0.000294077546177526,0.00492171448810998
"73","GLYOXYLATE.BYPASS","molysis","molysis",0.889809384525734,0.207602852934131,35,28,0.000338559938975231,0.00558225029284188
"74","OANTIGEN.PWY","host_zero","host_zero",1.1171456477053,0.26948388865508,35,27,0.000342810391427634,0.00558225029284188
"75","PPGPPMET.PWY","benzonase","benzonase",1.06333672149853,0.255724360263995,35,25,0.000356585551974074,0.00572914120171679
"76","FAO.PWY","molysis","molysis",0.971281125589111,0.233673262531557,35,26,0.000411401050462403,0.00652287191851574
"77","PWY.4321","qiaamp","qiaamp",0.341852986491064,0.0868484915995169,35,6,0.000475609915937419,0.00733680327021066
"78","TYRFUMCAT.PWY","lypma","lypma",1.65638950644,0.409223468044809,35,20,0.000481002040121695,0.00733680327021066
"79","TYRFUMCAT.PWY","molysis","molysis",1.66055784493699,0.409223468044809,35,20,0.000468855824921656,0.00733680327021066
"80","PWY0.845","molysis","molysis",1.31319133603587,0.336046625162965,35,22,0.000513629934318223,0.00773655088566823
"81","GLUDEG.I.PWY","qiaamp","qiaamp",0.361746736096125,0.0926819790230879,35,6,0.000520150630421602,0.00773804332911148
"82","PWY.5136","molysis","molysis",0.945013693692132,0.234117176166539,35,26,0.000551438972872784,0.00805357968896763
