"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","Listeria_floridensis","sample_type","Mock",11.2463662440689,0.0980717003106457,124,33,2.02451443274599e-120,2.31604451106141e-117
"2","Listeria_monocytogenes","sample_type","Mock",2.89603677026547,0.0897275655247531,124,31,1.76685188982935e-59,1.01063928098239e-56
"3","Cryptococcus_neoformans","sample_type","Mock",4.48866812273843,0.156850708456693,124,30,3.93499067968435e-54,1.50054311251963e-51
"4","Saccharomyces_cerevisiae","sample_type","Mock",2.58991033026864,0.0990043440144771,124,30,3.07155296564596e-50,8.78464148174745e-48
"5","Bacillus_intestinalis","sample_type","Mock",3.33165181854648,0.138579033319769,124,31,1.14144693199505e-46,2.61163058040467e-44
"6","Saccharomyces_kudriavzevii","sample_type","Mock",6.43976042114159,0.269517246226807,124,29,2.06339568573807e-46,3.9342077741406e-44
"7","Cryptococcus_gattii_VGIII","sample_type","Mock",4.74940319290381,0.201667022953445,124,29,8.22582242702675e-46,1.34433440807409e-43
"8","Cryptococcus_gattii_VGII","sample_type","Mock",4.00799715557813,0.173490703488031,124,29,5.12365437106803e-45,7.32682575062729e-43
"9","Brochothrix_campestris","sample_type","Mock",4.71790117678321,0.20828544489184,124,38,3.29796743309351e-44,4.19208304828775e-42
"10","Cryptococcus_gattii_VGI","sample_type","Mock",4.74656698660941,0.215371733142845,124,29,4.29131206289342e-43,4.90926099995008e-41
"11","Bacillus_ginsengihumi","sample_type","Mock",3.69706655917908,0.184684965201638,124,28,2.8198726024318e-39,2.93266750652907e-37
"12","S._cerevisiae.x.S._kudriavzevii","sample_type","Mock",3.69853039095563,0.189724924524601,124,28,2.99307333205464e-38,2.85339657655875e-36
"13","Listeria_innocua","sample_type","Mock",2.62725051828011,0.187429480960147,124,26,1.21934388951266e-26,1.07302262277114e-24
"14","Pseudomonas_aeruginosa","sample_type","Sputum",8.37117350149956,0.793351394163362,124,53,1.29591100173344e-18,1.05894441855932e-16
"15","Acholeplasma_oculi","sample_type","Mock",2.85531535930691,0.326737527418695,124,43,2.22521840582338e-14,1.69709990417463e-12
"16","Salmonella_enterica","sample_type","Mock",4.60469480657394,0.52929409550183,124,22,2.7403492929384e-14,1.95934974445095e-12
"17","Cutibacterium_acnes","sample_type","Nasal",15.4579786230315,0.792480489352439,124,59,2.00212369070504e-12,1.34731147186269e-10
"18","Corynebacterium_accolens","sample_type","Nasal",16.2561133647025,1.01669894255405,124,35,5.132415411776e-11,3.26193512837319e-09
"19","Actinomyces_oris","sample_type","Sputum",12.029611219729,0.856874400502799,124,29,3.1378021525121e-10,1.88928719077571e-08
"20","Granulicatella_elegans","sample_type","Sputum",9.63501948809878,0.753828638391627,124,44,7.74718631013741e-10,4.4313905693986e-08
"21","Listeria_marthii","sample_type","Mock",0.917757315176053,0.139525225086198,124,14,1.47292222405731e-09,8.02391916343602e-08
"22","Rothia_dentocariosa","sample_type","Sputum",6.88362950691556,0.641622150677908,124,28,5.17871636297757e-09,2.69293250874833e-07
"23","Streptococcus_infantis","sample_type","Sputum",4.15413249459957,0.391537203696871,124,27,7.83182944169303e-09,3.8954838614334e-07
"24","Streptococcus_australis","sample_type","Sputum",5.29682162863305,0.513427181640524,124,25,1.15981408324022e-08,5.5284471301117e-07
"25","Acholeplasma_oculi","sample_type","Sputum",2.00710273595249,0.329062842260637,124,43,1.46723092000763e-08,6.71404868995489e-07
"26","Actinomyces_sp_ICM47","sample_type","Sputum",9.44567832477453,0.994312966176874,124,24,3.55439643887976e-08,1.56393443310709e-06
"27","Cupriavidus_sp","lypma","lypma",1.61040452507238,0.271486522378148,124,88,4.29124441419408e-08,1.81821615179186e-06
"28","Gemella_sanguinis","sample_type","Sputum",11.419374430702,1.18593634385127,124,70,4.74349271788781e-08,1.93805559616559e-06
"29","Acholeplasma_oculi","molysis","molysis",0.802818715170581,0.13945361277371,124,43,7.2429299330037e-08,2.85721098046767e-06
"30","Solobacterium_moorei","sample_type","Sputum",5.38338685752996,0.62412770276388,124,23,1.48350799356944e-07,5.65711048214478e-06
"31","Gemella_haemolysans","molysis","molysis",1.29979021694159,0.232174441052634,124,68,1.78504646101727e-07,6.58739726259278e-06
"32","Pseudomonas_aeruginosa","sample_type","Mock",4.30298047684946,0.787745195180061,124,53,2.75304858289017e-07,9.84214868383235e-06
"33","Gemella_haemolysans","sample_type","Sputum",6.59044501650346,0.799924980255162,124,68,4.39631827466682e-07,1.4704409936108e-05
"34","Streptococcus_parasanguinis","sample_type","Sputum",8.84847731761993,1.12258639602975,124,36,4.62726186800601e-07,1.4704409936108e-05
"35","Pseudomonas_aeruginosa","host_zero","host_zero",-1.79806467476512,0.336214558152725,124,53,4.57944803374534e-07,1.4704409936108e-05
"36","Pseudomonas_aeruginosa","molysis","molysis",-1.80297526241543,0.336214558152725,124,53,4.29285869931145e-07,1.4704409936108e-05
"37","Bacillus_intestinalis","molysis","molysis",-0.312399416787159,0.0591463949788841,124,31,6.12973462725538e-07,1.89524767934599e-05
"38","Anaerobiospirillum_thomasii","sample_type","Sputum",1.83566357854768,0.352185918498176,124,16,8.31189479653742e-07,2.50231780190495e-05
"39","Streptococcus_sp_F0442","sample_type","Sputum",4.86874650082227,0.668797590987038,124,23,1.25817949851536e-06,3.69065986231171e-05
"40","Enorma_massiliensis","sample_type","Sputum",2.52842178880861,0.341296219624313,124,17,1.40315076791821e-06,4.01301119624609e-05
"41","Gemella_haemolysans","qiaamp","qiaamp",1.18453242249952,0.231862945724138,124,68,1.4961808832212e-06,4.17470958635377e-05
"42","Streptococcus_salivarius","sample_type","Sputum",7.68163225793748,1.07887532032106,124,29,1.69533491251092e-06,4.51037939514534e-05
"43","Escherichia_coli","host_zero","host_zero",-1.93259592851104,0.379981286139559,124,30,1.67814419722958e-06,4.51037939514534e-05
