"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","LACTOSECAT.PWY","molysis","molysis",1.93216967306442,0.300832741043029,27,14,6.20668460366253e-06,0.00499638110594834
"2","PWY.6123","molysis","molysis",1.87251880381891,0.31251192845811,27,23,6.0208528672255e-06,0.00499638110594834
"3","PWY66.422","molysis","molysis",1.77292183857427,0.292040095108038,27,15,1.21374396248966e-05,0.00651375926536116
"4","METHGLYUT.PWY","host_zero","host_zero",1.37195827822093,0.251766921916545,27,14,4.27865549449651e-05,0.00688863534613938
"5","PWY.3781","host_zero","host_zero",1.99927307357828,0.348939997256775,27,23,2.318301094835e-05,0.00688863534613938
"6","PWY.6123","host_zero","host_zero",1.62626429573902,0.31251192845811,27,23,3.70966757084651e-05,0.00688863534613938
"7","PWY.6124","molysis","molysis",1.74386504914042,0.330340659701406,27,22,3.11096668643975e-05,0.00688863534613938
"8","PWY.6317","molysis","molysis",1.72775349220816,0.297132874230504,27,15,2.01185539156131e-05,0.00688863534613938
"9","PWY.6527","molysis","molysis",1.89902743544194,0.341032538847489,27,15,3.3167334305592e-05,0.00688863534613938
"10","UDPNACETYLGALSYN.PWY","molysis","molysis",2.42472261827567,0.441533140032862,27,12,3.92869332226995e-05,0.00688863534613938
"11","GLCMANNANAUT.PWY","molysis","molysis",1.71714865580196,0.320945080840241,27,14,5.19886759753898e-05,0.00695753383427394
"12","PWY.6609","molysis","molysis",1.81556546029314,0.337396158575317,27,18,4.87124092835633e-05,0.00695753383427394
"13","PWY.7111","molysis","molysis",1.54961855395439,0.292989722411844,27,25,5.61788446245722e-05,0.00695753383427394
"14","DENOVOPURINE2.PWY","molysis","molysis",1.4378423773144,0.280654957388721,27,15,8.20111379446552e-05,0.00700463886680389
"15","LACTOSECAT.PWY","host_zero","host_zero",1.54801733639546,0.300832741043029,27,14,8.00137197526554e-05,0.00700463886680389
"16","LACTOSECAT.PWY","qiaamp","qiaamp",1.55425001246481,0.300832741043029,27,14,7.66394476539949e-05,0.00700463886680389
"17","METHGLYUT.PWY","molysis","molysis",1.27393983670765,0.251766921916545,27,14,9.57155621550841e-05,0.00700463886680389
"18","PENTOSE.P.PWY","molysis","molysis",1.58340877817229,0.310637339044999,27,11,8.84602532162857e-05,0.00700463886680389
"19","PWY.7208","molysis","molysis",1.54030237286395,0.303396416757404,27,24,8.9348903033981e-05,0.00700463886680389
"20","PWY0.1296","molysis","molysis",1.4381750102472,0.279254646170181,27,18,7.93300964285046e-05,0.00700463886680389
"21","PWY0.1298","molysis","molysis",1.38116671541784,0.2624946059917,27,14,6.21288095959101e-05,0.00700463886680389
"22","UDPNACETYLGALSYN.PWY","qiaamp","qiaamp",2.24168629203804,0.441533140032861,27,12,9.2446200481487e-05,0.00700463886680389
"23","METHGLYUT.PWY","qiaamp","qiaamp",1.25165052633023,0.251766921916545,27,14,0.000115219286148166,0.0072992429792229
"24","PWY.3781","molysis","molysis",1.72550905115875,0.348939997256775,27,23,0.000117875973577513,0.0072992429792229
"25","PWY.7279","host_zero","host_zero",2.3506338222265,0.472153470878657,27,22,0.000108807554917293,0.0072992429792229
"26","UDPNACETYLGALSYN.PWY","host_zero","host_zero",2.20347019649506,0.441533140032861,27,12,0.000110801593273494,0.0072992429792229
"27","HSERMETANA.PWY","molysis","molysis",1.72764233784751,0.356926920534537,27,21,0.000131561880599994,0.00770130675410823
"28","PWY.5367","host_zero","host_zero",1.45623180929714,0.297239037245459,27,14,0.000133935769636665,0.00770130675410823
"29","LACTOSECAT.PWY","benzonase","benzonase",1.46820219422138,0.300832741043029,27,14,0.000139498530042158,0.00774457356440947
"30","NONOXIPENT.PWY","molysis","molysis",1.77525355193917,0.367433467648099,27,24,0.000156720319378857,0.00788499106874876
"31","PWY.6124","host_zero","host_zero",1.52652032686553,0.330340659701406,27,22,0.000147311953529919,0.00788499106874876
"32","PWY.7357","molysis","molysis",1.86828972801409,0.387641625673749,27,13,0.00015622005031847,0.00788499106874876
"33","PWY.5659","molysis","molysis",1.8074464437617,0.378592714283938,27,16,0.000171809364720355,0.00838221446059916
"34","PENTOSE.P.PWY","host_zero","host_zero",1.46261649691855,0.310637339044999,27,11,0.000200676826743572,0.00859058020823847
"35","PWY.5367","molysis","molysis",1.41213981492287,0.297239037245459,27,14,0.000183288495986904,0.00859058020823847
"36","PWY.7039","host_zero","host_zero",1.8439580886321,0.393078554393737,27,11,0.000208094800075342,0.00859058020823847
"37","PWY.7234","molysis","molysis",1.42845774763642,0.308511929627801,27,20,0.000203629707542169,0.00859058020823847
"38","PWY.922","host_zero","host_zero",1.39759061751037,0.297253097046289,27,13,0.000203604756391952,0.00859058020823847
"39","VALSYN.PWY","molysis","molysis",1.45366416532628,0.310656782424093,27,25,0.000203787457252679,0.00859058020823847
"40","PWY.3781","lypma","lypma",1.53251462564426,0.330006585148876,27,23,0.000226643697458932,0.00865024305501549
"41","PWY.6163","molysis","molysis",1.44029725635349,0.325642885785824,27,20,0.000236353178425976,0.00865024305501549
"42","PWY.7208","host_zero","host_zero",1.4081459159947,0.303396416757404,27,24,0.000225389632532642,0.00865024305501549
"43","PWY.922","molysis","molysis",1.37673712582607,0.297253097046289,27,13,0.000236404158025268,0.00865024305501549
"44","UDPNACETYLGALSYN.PWY","benzonase","benzonase",2.04914235731381,0.441533140032861,27,12,0.000232012414686332,0.00865024305501549
"45","PWY.3781","qiaamp","qiaamp",1.60227272114761,0.348939997256775,27,23,0.000250401086116462,0.00876403801407617
"46","PWY66.400","molysis","molysis",0.908901211081251,0.197295675258821,27,15,0.000248503586603275,0.00876403801407617
"47","PENTOSE.P.PWY","qiaamp","qiaamp",1.42513618958102,0.310637339044999,27,11,0.000259505641474186,0.00888944856964764
"48","PWY.5080","host_zero","host_zero",1.78576783807266,0.392193242417977,27,11,0.000279004492774283,0.00898394466733192
"49","PWY.6598","host_zero","host_zero",1.78576783807266,0.392193242417977,27,11,0.000279004492774283,0.00898394466733192
"50","PWY.7619","host_zero","host_zero",1.78576783807266,0.392193242417977,27,11,0.000279004492774283,0.00898394466733192
"51","PWY.5173","host_zero","host_zero",1.52941599493965,0.338539914114923,27,19,0.000299901154102715,0.00917840057511452
"52","PWY.7187","molysis","molysis",1.38715691427159,0.306708837875228,27,17,0.000291901458516792,0.00917840057511452
"53","PWY.922","qiaamp","qiaamp",1.34260442724235,0.297253097046289,27,13,0.000302146105888863,0.00917840057511452
"54","NONOXIPENT.PWY","host_zero","host_zero",1.65219139792159,0.367433467648099,27,24,0.000319103436139401,0.00936040843520974
"55","PWY.7039","molysis","molysis",1.76159070856216,0.393078554393737,27,11,0.000325579423833382,0.00936040843520974
"56","PWY.7279","molysis","molysis",2.11049794377442,0.472153470878657,27,22,0.000323236610791439,0.00936040843520974
"57","PWY.5367","qiaamp","qiaamp",1.32435956659502,0.297239037245459,27,14,0.000344274337405799,0.00972424005654977
"58","PWY66.389","host_zero","host_zero",1.38801022671438,0.313927658859028,27,23,0.000365119476156346,0.0101352130450296
"59","GLCMANNANAUT.PWY","host_zero","host_zero",1.4116639097538,0.320945080840241,27,14,0.000387531785545075,0.0102282979463536
"60","PWY.6737","molysis","molysis",1.51415045428505,0.344121284997133,27,14,0.000380712624584071,0.0102282979463536
"61","PWY.6897","molysis","molysis",1.19166088636018,0.271016837515093,27,12,0.000381704858190069,0.0102282979463536
"62","PWY.5080","lypma","lypma",1.61153016382928,0.370631995194811,27,11,0.000435418924415754,0.0104630517658114
"63","PWY.6598","lypma","lypma",1.61153016382928,0.370631995194811,27,11,0.000435418924415754,0.0104630517658114
"64","PWY.6609","qiaamp","qiaamp",1.47083268719367,0.337396158575317,27,18,0.000421141570150622,0.0104630517658114
"65","PWY.6936","molysis","molysis",1.72116344636618,0.393488996285883,27,17,0.00040655311543415,0.0104630517658114
"66","PWY.7039","qiaamp","qiaamp",1.71119495005121,0.393078554393737,27,11,0.000428861295596335,0.0104630517658114
"67","PWY.7619","lypma","lypma",1.61153016382928,0.370631995194811,27,11,0.000435418924415754,0.0104630517658114
"68","PWY.7111","host_zero","host_zero",1.26490811837493,0.292989722411844,27,25,0.000447459594534717,0.0105904955962907
"69","TCA","host_zero","host_zero",1.41208125733679,0.326841686039291,27,21,0.000453878382698174,0.0105904955962907
"70","ARGININE.SYN4.PWY","host_zero","host_zero",0.780226688799255,0.181486467202192,27,13,0.000481023883840831,0.0106198294666168
"71","ARGORNPROST.PWY","host_zero","host_zero",1.69589001748003,0.392929447479915,27,12,0.000463546527606648,0.0106198294666168
"72","METHGLYUT.PWY","benzonase","benzonase",1.08357720376801,0.251766921916545,27,14,0.000477622835322913,0.0106198294666168
"73","PWY.5080","qiaamp","qiaamp",1.67411644894987,0.392193242417977,27,11,0.000514501054904414,0.0106198294666168
"74","PWY.6598","qiaamp","qiaamp",1.67411644894987,0.392193242417977,27,11,0.000514501054904414,0.0106198294666168
"75","PWY.7039","lypma","lypma",1.5864212660867,0.371456537658012,27,11,0.000514420664490492,0.0106198294666168
"76","PWY.7211","molysis","molysis",2.59636505333095,0.605965101917076,27,14,0.000489004041992435,0.0106198294666168
"77","PWY.7619","qiaamp","qiaamp",1.67411644894987,0.392193242417977,27,11,0.000514501054904414,0.0106198294666168
"78","PWY66.422","host_zero","host_zero",1.25171326292873,0.292040095108039,27,15,0.00049318209959982,0.0106198294666168
"79","PWY66.389","qiaamp","qiaamp",1.3304202040784,0.313927658859028,27,23,0.000542877851996996,0.0110637131862679
"80","PWY.821","molysis","molysis",1.2709947592219,0.300933407569697,27,11,0.000565185795647336,0.0112339398887927
"81","UDPNACETYLGALSYN.PWY","lypma","lypma",1.76577941674561,0.417208864415615,27,12,0.000559483789947421,0.0112339398887927
"82","PWY.7282","molysis","molysis",0.91988804910951,0.219321720590544,27,11,0.000574544469514714,0.0112806901941304
"83","HEME.BIOSYNTHESIS.II","molysis","molysis",1.58892604826609,0.382263143809523,27,21,0.000605197254075229,0.011534555895399
"84","PWY.5080","molysis","molysis",1.63930965172314,0.392193242417977,27,11,0.00062329587757746,0.011534555895399
"85","PWY.6123","qiaamp","qiaamp",1.25801392189359,0.31251192845811,27,23,0.000611322542863726,0.011534555895399
"86","PWY.6598","molysis","molysis",1.63930965172314,0.392193242417977,27,11,0.00062329587757746,0.011534555895399
"87","PWY.7619","molysis","molysis",1.63930965172314,0.392193242417977,27,11,0.00062329587757746,0.011534555895399
"88","ARGININE.SYN4.PWY","molysis","molysis",0.753892496859307,0.181486467202192,27,13,0.000658282834155531,0.0119285768405793
"89","ARGININE.SYN4.PWY","qiaamp","qiaamp",0.752636496720077,0.181486467202192,27,13,0.00066822461864472,0.0119285768405793
"90","GLCMANNANAUT.PWY","qiaamp","qiaamp",1.33148225955353,0.320945080840241,27,14,0.000664810351244368,0.0119285768405793
"91","HEME.BIOSYNTHESIS.II","host_zero","host_zero",1.56465557143281,0.382263143809523,27,21,0.000696451070195315,0.0119285768405793
"92","PWY.3781","benzonase","benzonase",1.4425616232511,0.348939997256775,27,23,0.000674406907426539,0.0119285768405793
"93","PWY.7196","molysis","molysis",2.67203084901037,0.647730799483795,27,13,0.000690935547758496,0.0119285768405793
"94","PWY66.422","qiaamp","qiaamp",1.20636510909652,0.292040095108038,27,15,0.000690216427968912,0.0119285768405793
"95","PWY.4984","host_zero","host_zero",2.38260680428429,0.576913012139165,27,21,0.000709746711690501,0.0120283390086495
"96","PWY.5104","host_zero","host_zero",2.46889366209853,0.604320470072768,27,20,0.000732208589362941,0.012279748217441
"97","OANTIGEN.PWY","molysis","molysis",1.38585902407269,0.351468858966891,27,19,0.000744380099906375,0.0123551748541161
"98","PWY.6123","benzonase","benzonase",1.22885974180468,0.31251192845811,27,23,0.000763909598705632,0.0125499434073068
"99","PWY0.1298","host_zero","host_zero",1.06830432544903,0.2624946059917,27,14,0.000786612906411629,0.0127923917103305
"100","ARGORNPROST.PWY","qiaamp","qiaamp",1.58943608918854,0.392929447479914,27,12,0.000833232978192207,0.0129106346946424
