"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","Pseudomonas_aeruginosa_group","sample_type","Sputum",21.9247498104534,1.15314774742604,155,53,6.44380729310933e-36,2.37776489115734e-32
"2","Salmonella_enterica","treatment","Host zero",-11.1519103190939,0.780502968083156,155,24,5.63637140449277e-28,1.03991052412892e-24
"3","Pseudomonas_aeruginosa_group","sampletype_treatment","Sputum*Molysis",-11.9429143161261,0.855472068202891,155,53,3.85258237365124e-26,4.73867631959103e-23
"4","Salmonella_enterica","treatment","Benzonase",-10.4063060231989,0.778517443357664,155,24,8.67593717421871e-26,8.00355204321676e-23
"5","Cutibacterium_acnes","sample_type","Nasal",29.3416144790473,2.20050798251664,155,90,1.21297189408083e-25,8.95173257831655e-23
"6","Pseudomonas_aeruginosa_group","treatment","Benzonase",-10.8221309472918,0.836895866031301,155,53,7.55855826514495e-24,4.64851333306414e-21
"7","Pseudomonas_aeruginosa_group","treatment","Host zero",-10.8210348358339,0.839624615969136,155,53,9.32790003848424e-24,4.91713587742955e-21
"8","Pseudomonas_aeruginosa_group","sampletype_treatment","Neg.*Host zero",10.8272198791174,0.842318818598648,155,53,1.20250949401676e-23,5.54657504115231e-21
"9","Pseudomonas_aeruginosa_group","sampletype_treatment","Neg.*Benzonase",10.8238042509425,0.849564768453077,155,53,2.0863462993815e-23,8.55401982746415e-21
"10","Pseudomonas_aeruginosa_group","sampletype_treatment","Nasal*lyPMA",-10.8484138243583,0.880553760678678,155,53,4.46772392604841e-23,1.64859012871186e-20
"11","Salmonella_enterica","treatment","QIAamp",-9.5692499358238,0.783889219824081,155,24,5.38307313851987e-23,1.80577635283076e-20
"12","Bacillus_intestinalis","sample_type","Mock",3.92122480946999,0.32309905999009,155,35,8.00603685475786e-23,2.27248276877358e-20
"13","Salmonella_enterica","sample_type","Mock",9.85939672260177,0.812238149051607,155,24,7.90558528221863e-23,2.27248276877358e-20
"14","Salmonella_enterica","sampletype_treatment","Neg.*Host zero",9.46749241610979,0.786128433286624,155,24,1.346735279016e-22,3.54960941397788e-20
"15","Pseudomonas_aeruginosa_group","sampletype_treatment","BAL*Benzonase",12.5188447704579,1.01643923229155,155,53,2.07135522061266e-22,5.09553384270716e-20
"16","Salmonella_enterica","sampletype_treatment","Sputum*lyPMA",-9.17082153644524,0.77382913249286,155,24,3.93969853532232e-22,9.08592974708709e-20
"17","Salmonella_enterica","sampletype_treatment","Nasal*lyPMA",-8.99384003384816,0.770089496871212,155,24,1.03347964210649e-21,2.24325875257231e-19
"18","Pseudomonas_aeruginosa_group","sampletype_treatment","Sputum*lyPMA",-9.73711919805762,0.825315334159164,155,53,3.17976320423606e-21,6.51851456868393e-19
"19","Salmonella_enterica","sampletype_treatment","Nasal*Control",-10.345294078443,0.905941534033171,155,24,4.42680271483658e-21,8.59731685144578e-19
"20","Salmonella_enterica","sampletype_treatment","BAL*Host zero",10.6608771514265,0.950140756536486,155,24,1.3521479039212e-20,2.49471288273461e-18
"21","Salmonella_enterica","sampletype_treatment","Neg.*Benzonase",8.81660426818113,0.79138675013938,155,24,2.11358078860163e-20,3.71386338568573e-18
"22","Streptococcus_infantis","sampletype_treatment","Sputum*Control",-5.36663161287808,0.480833500185239,155,27,1.01948936295563e-19,1.70996170423012e-17
"23","Pseudomonas_aeruginosa_group","sampletype_treatment","Nasal*Control",-10.8259921748114,0.984270677988887,155,53,1.47172986347295e-19,2.36116660705008e-17
"24","Salmonella_enterica","sampletype_treatment","Sputum*Control",-9.96813945050043,0.930898483366107,155,24,2.39520756009184e-19,3.6826316236412e-17
"25","Pseudomonas_aeruginosa_group","treatment","QIAamp",-9.15431286732457,0.844273989556492,155,53,4.21631129229642e-19,6.22327546742952e-17
"26","Pseudomonas_aeruginosa_group","sampletype_treatment","BAL*Host zero",10.9798567005995,1.0155923735653,155,53,5.55031514165025e-19,7.87717802795747e-17
"27","Pseudomonas_aeruginosa_group","sampletype_treatment","Neg.*QIAamp",9.15823201952015,0.851016322356743,155,53,6.73260040307525e-19,9.2012205508695e-17
"28","Salmonella_enterica","sampletype_treatment","BAL*Benzonase",9.98742368925203,0.950932130427292,155,24,7.57647805278272e-19,9.98471571956009e-17
"29","Bacillus_intestinalis","treatment","Molysis",-3.20831866589668,0.309613507106329,155,35,1.66472432766855e-18,2.11821819624033e-16
"30","Salmonella_enterica","sample_type","Nasal",9.81617261826948,0.949429766707695,155,24,1.8970407626116e-18,2.33336013801226e-16
"31","Salmonella_enterica","sample_type","Sputum",9.79666485848698,0.94948227947675,155,24,2.13529189624899e-18,2.54168616037379e-16
"32","Corynebacterium_accolens","sample_type","Nasal",17.0239373067196,1.36737893392638,155,35,4.90130261785196e-18,5.65181458121054e-16
"33","Pseudomonas_aeruginosa_group","sampletype_treatment","BAL*QIAamp",10.5209746172233,1.01543249572975,155,53,5.9786141284336e-18,6.68517761633939e-16
"34","Rothia_dentocariosa","sampletype_treatment","Sputum*Control",-5.43833764018302,0.52854229513566,155,28,1.03999867055069e-17,1.12870443950943e-15
"35","Salmonella_enterica","sampletype_treatment","Neg.*QIAamp",7.9324004860368,0.792441323934676,155,24,1.19564572423243e-17,1.26055220640505e-15
"36","Bacillus_intestinalis","sampletype_treatment","Neg.*Molysis",3.05894833419098,0.313596719065861,155,35,4.98327213449483e-17,5.1078539378572e-15
"37","Pseudomonas_aeruginosa_group","sample_type","Nasal",10.9866283496226,1.13407398133063,155,53,1.35229857630963e-16,1.34864371529258e-14
"38","Salmonella_enterica","sampletype_treatment","BAL*QIAamp",9.02749970516372,0.949976829220686,155,24,2.02124284423859e-16,1.962733182958e-14
"39","Listeria_innocua","sampletype_treatment","Neg.*Host zero",-3.85726207745772,0.411290754259636,155,27,4.03323246606032e-16,3.81605841019554e-14
"40","Listeria_innocua","treatment","Host zero",3.80772511829599,0.408347594174556,155,27,5.4324450613854e-16,5.01143056912803e-14
"41","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","sampletype_treatment","Neg.*Molysis",-4.27194790817723,0.463599242116038,155,29,9.98697776814198e-16,8.98827999132778e-14
"42","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","treatment","Molysis",4.19082223898841,0.45771074286411,155,29,1.3815211446636e-15,1.21376500566873e-13
"43","Streptococcus_sp_F0442","sampletype_treatment","Sputum*Control",-5.78235382477956,0.62800048788221,155,23,2.95794554321791e-15,2.5383300126684e-13
"44","Salmonella_enterica","treatment","Molysis",-6.97136477924569,0.778336841775815,155,24,4.14666164398095e-15,3.47754124233857e-13
"45","Listeria_innocua","sampletype_treatment","Nasal*lyPMA",3.60586787934553,0.402899420253005,155,27,4.30829614656542e-15,3.53280284018364e-13
