"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","UNINTEGRATED","sample_type","Mock",24.6750955666441,1.05472231176834,147,147,1.61430034508794e-49,7.00606349768167e-46
"2","UNMAPPED","sample_type","Neg.",19.2047745733337,0.827972159151476,147,147,4.1118491730321e-49,8.92271270547965e-46
"3","PWY.5860","sample_type","Mock",27.1168835537886,1.20428135943928,147,35,1.01529367367236e-47,1.46879151457935e-44
"4","PWY.5850","sample_type","Mock",27.0126036307625,1.2052074348236,147,35,1.66739772284995e-47,1.80912652929219e-44
"5","UNINTEGRATED","sample_type","Neg.",17.578212495898,0.792099692775669,147,147,4.82197300775738e-47,4.1854725707334e-44
"6","PWY.5705","sample_type","Mock",27.8802903451952,1.26023309859489,147,38,6.71615211849778e-47,4.85801669904673e-44
"7","PWY.7385","sample_type","Mock",30.8595029137457,1.39853064911266,147,40,8.86135875570411e-47,5.49404242853655e-44
"8","GALACTUROCAT.PWY","sample_type","Mock",27.7385860448535,1.26806262419865,147,41,2.23192133189102e-46,1.21081732255088e-43
"9","PWY.6507","sample_type","Mock",27.4855878264639,1.26105773038545,147,51,3.27739753065652e-46,1.58043392033881e-43
"10","PWY.5505","sample_type","Mock",26.798282643919,1.23412187365896,147,40,4.86571823506859e-46,2.11172171401977e-43
"11","PWY.7242","sample_type","Mock",27.1859145291238,1.25429330350057,147,53,5.91782497502278e-46,2.33485094469081e-43
"12","PWY.6630","sample_type","Mock",27.4439263441873,1.27628842448689,147,42,1.36731079096727e-45,4.94510736066496e-43
"13","UNMAPPED","sample_type","Mock",23.4174895497383,1.10248838340024,147,147,4.96296533194573e-45,1.37767324185495e-42
"14","P122.PWY","sample_type","Mock",26.8503251302798,1.2643842110433,147,55,5.07897969347447e-45,1.37767324185495e-42
"15","PWY.6837","sample_type","Mock",33.0458968840874,1.55357021629148,147,58,4.27320233935193e-45,1.37767324185495e-42
"16","RHAMCAT.PWY","sample_type","Mock",29.4774486080916,1.38722598179592,147,54,4.7563033874222e-45,1.37767324185495e-42
"17","PWY.7003","sample_type","Mock",26.2340940459354,1.23888534539174,147,55,6.84024494925641e-45,1.74627429881017e-42
"18","P165.PWY","sample_type","Mock",28.0133404525011,1.33656847434682,147,45,1.99764358605738e-44,4.8165406463828e-42
"19","ALLANTOINDEG.PWY","sample_type","Mock",26.2709240845149,1.26644507268848,147,49,5.8365567315849e-44,1.33319243237255e-41
"20","PWY.4361","sample_type","Mock",24.1781662557464,1.17062411170882,147,32,9.14106270103451e-44,1.98361060612449e-41
"21","PWY.6588","sample_type","Mock",25.2225325764291,1.22933735922513,147,57,1.81574624340741e-43,3.75254223637531e-41
"22","PWY4LZ.257","sample_type","Mock",26.1796356409833,1.28412563748666,147,59,3.49251411798669e-43,6.88977785093738e-41
"23","PYRIDNUCSAL.PWY","sample_type","Mock",25.1727479839489,1.23529295755553,147,65,3.65769848710027e-43,6.9019180147892e-41
"24","PWY.7115","sample_type","Mock",25.8544666443736,1.27743483205485,147,59,7.36300011890805e-43,1.33147585483587e-40
"25","PWY.6396","sample_type","Mock",26.3545380482967,1.30290657186825,147,33,7.81840487842762e-43,1.33247678105426e-40
"26","PWY.6895","sample_type","Mock",25.6155676449799,1.26663085460315,147,60,7.98257979433426e-43,1.33247678105426e-40
"27","P441.PWY","sample_type","Mock",25.7579831188368,1.29254793156417,147,62,3.57570442615931e-42,5.74761378130793e-40
"28","GOLPDLCAT.PWY","sample_type","Mock",28.5129337354957,1.4584751534791,147,60,2.47989528130661e-41,3.84383768602524e-39
"29","PWY.6612","sample_type","Mock",24.0946835839612,1.24164893692291,147,70,5.22000925031955e-41,7.81201384358167e-39
"30","FOLSYN.PWY","sample_type","Mock",24.1300160241239,1.24960176617175,147,70,8.53908507651195e-41,1.23532097440206e-38
"31","PWY66.391","sample_type","Mock",25.7318465606054,1.34285016759462,147,65,1.83952722063811e-40,2.57533810889335e-38
"32","PRPP.PWY","sample_type","Mock",23.5015850489665,1.22955916707438,147,69,2.36406812784377e-40,3.15276175603973e-38
"33","PWY.5910","sample_type","Mock",25.2535392172346,1.32140354737045,147,65,2.39726124307168e-40,3.15276175603973e-38
"34","PWY.5345","sample_type","Mock",24.6982354548717,1.29629824466852,147,95,3.2459709677612e-40,4.14338647061283e-38
"35","HEXITOLDEGSUPER.PWY","sample_type","Mock",25.8915443886732,1.36587496904506,147,89,5.37865423883111e-40,6.66953125615058e-38
"36","REDCITCYC","sample_type","Mock",26.5639200073642,1.40953217628959,147,61,9.56202150729726e-40,1.15275481504639e-37
"37","PWY.7288","sample_type","Mock",25.9454553065015,1.38007751533656,147,65,1.21603807232025e-39,1.4263797929378e-37
"38","GLUCARDEG.PWY","sample_type","Mock",28.3446305675861,1.51108487682574,147,43,1.51702940244456e-39,1.73260726489721e-37
"39","METHGLYUT.PWY","sample_type","Mock",24.4406653731875,1.30588295300124,147,75,1.89084552426991e-39,2.10417168598241e-37
"40","PWY.6595","sample_type","Mock",27.2047944161519,1.45796594318406,147,89,2.54278689558052e-39,2.75892378170486e-37
"41","PWY0.881","sample_type","Mock",24.0269185711746,1.29300748995327,147,50,3.81716380070306e-39,4.04060753537836e-37
"42","PWY.7198","sample_type","Mock",23.6105087887304,1.27555858351745,147,101,5.58634671705395e-39,5.77255827428908e-37
"43","KETOGLUCONMET.PWY","sample_type","Mock",27.2945362460366,1.4867367450383,147,64,1.24228415199517e-38,1.25384028364164e-36
"44","PWY.922","sample_type","Mock",23.5868149705203,1.28718064009323,147,73,1.48961885178332e-38,1.46930586744082e-36
"45","PWY.6168","sample_type","Mock",23.0864662121824,1.26640013762826,147,116,2.45769397886318e-38,2.37030930405916e-36
"46","TRNA.CHARGING.PWY","sample_type","Mock",23.1092250302136,1.27245821434526,147,108,3.54440287411632e-38,3.34406705949235e-36
"47","GALACTARDEG.PWY","sample_type","Mock",28.2293410806363,1.55574901118904,147,44,3.85741599244264e-38,3.48774695983355e-36
"48","GLUCARGALACTSUPER.PWY","sample_type","Mock",28.2293410806363,1.55574901118904,147,44,3.85741599244264e-38,3.48774695983355e-36
"49","PWY.6284","sample_type","Mock",22.0083978871958,1.22216857863944,147,68,8.02641713647633e-38,7.10911232087903e-36
"50","PWY.6606","sample_type","Mock",27.3446084148714,1.51955599327588,147,101,8.58162810423802e-38,7.4488531944786e-36
"51","PHOSLIPSYN.PWY","sample_type","Mock",24.1908549524583,1.34653305769791,147,86,1.0064229247669e-37,8.5644617519379e-36
"52","PWY.5920","sample_type","Mock",24.6064842880892,1.38436536847001,147,97,2.79414602712074e-37,2.33203726109693e-35
"53","PWY.5971","sample_type","Mock",21.860785062983,1.23025248770908,147,68,2.87337380597873e-37,2.35291364489579e-35
"54","DTDPRHAMSYN.PWY","sample_type","Mock",21.3074981222765,1.21613581189048,147,120,1.09544892088849e-36,8.80416354936301e-35
"55","P461.PWY","sample_type","Mock",25.4529557614571,1.45678513276688,147,62,1.42454293846512e-36,1.12409388235248e-34
"56","ANAEROFRUCAT.PWY","sample_type","Mock",24.2960911673841,1.39174028603005,147,105,1.5419553191777e-36,1.19501537236272e-34
"57","PWY.5138","sample_type","Mock",26.5498088792608,1.52288799372824,147,69,1.75071549930142e-36,1.3330009240295e-34
"58","PWY4FS.7","sample_type","Mock",24.7661879333648,1.4254044325305,147,107,2.40912112681986e-36,1.80268718799969e-34
"59","PWY4FS.8","sample_type","Mock",24.7548776826989,1.42555610873272,147,107,2.54016513168847e-36,1.86852824941152e-34
"60","PWY.6353","sample_type","Mock",27.1361484705508,1.58650990391807,147,86,1.04680471636926e-35,7.57188744840435e-34
"61","ASPASN.PWY","sample_type","Mock",23.6434045939023,1.38521894336267,147,109,1.27331008176582e-35,9.05928812272729e-34
"62","PWY.7245","sample_type","Mock",26.7852736095487,1.59538090493673,147,33,5.85515334721794e-35,4.09860734305256e-33
"63","PWY.5692","sample_type","Mock",26.420012061388,1.58558503857351,147,32,1.17355406470827e-34,7.95816350130294e-33
"64","URDEGR.PWY","sample_type","Mock",26.420012061388,1.58558503857351,147,32,1.17355406470827e-34,7.95816350130294e-33
"65","PWY0.1319","sample_type","Mock",23.223374205773,1.40162982431304,147,120,1.96635974710957e-34,1.31292327730085e-32
"66","PWY.5667","sample_type","Mock",23.1936781921683,1.40148996995431,147,120,2.18981612728594e-34,1.43996999885166e-32
"67","ANAGLYCOLYSIS.PWY","sample_type","Mock",23.033537423467,1.39296840190342,147,113,2.36185865997562e-34,1.52992038571555e-32
"68","P562.PWY","sample_type","Mock",27.2130188087817,1.65771362413524,147,32,4.56967781521522e-34,2.91652966441677e-32
"69","PWY0.162","sample_type","Mock",22.7192053931412,1.38538695799052,147,116,5.01481653318283e-34,3.15424692087152e-32
"70","P161.PWY","sample_type","Mock",25.6369194226126,1.56799917746105,147,65,6.57914463565516e-34,4.0790696741062e-32
"71","PANTOSYN.PWY","sample_type","Mock",24.0940511058495,1.47408829198645,147,117,6.76491200892091e-34,4.13517156601644e-32
