"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","Pseudomonas_aeruginosa","molysis","molysis",-4.56008440268508,0.272035569188966,30,30,3.04986516469197e-13,2.62288404163509e-10
"2","Pseudomonas_aeruginosa","host_zero","host_zero",-3.01383646959031,0.272035569188966,30,30,5.50098793813052e-10,2.36542481339612e-07
"3","Streptococcus_infantis","lypma","lypma",1.90734318905715,0.19972511353705,30,26,6.82481200909255e-09,9.78223054636599e-07
"4","Streptococcus_infantis","benzonase","benzonase",1.91625795981929,0.19972511353705,30,26,6.31714188050454e-09,9.78223054636599e-07
"5","Streptococcus_infantis","molysis","molysis",1.94661271714786,0.19972511353705,30,26,4.86391978354321e-09,9.78223054636599e-07
"6","Pseudomonas_aeruginosa","qiaamp","qiaamp",-2.70292742079759,0.272035569188966,30,30,3.52449563243386e-09,9.78223054636599e-07
"7","Streptococcus_infantis","host_zero","host_zero",1.82615641503027,0.19972511353705,30,26,1.39518124086218e-08,1.7140798102021e-06
"8","Granulicatella_elegans","molysis","molysis",2.3513219196135,0.265345594410091,30,24,2.31878936392895e-08,2.49269856622362e-06
"9","Granulicatella_elegans","host_zero","host_zero",2.23794108865468,0.265345594410091,30,24,5.10418686292848e-08,4.87733411346499e-06
"10","Gemella_haemolysans","benzonase","benzonase",1.18382428345498,0.141828544505328,30,25,6.01323030093656e-08,5.17137805880544e-06
"11","Gemella_haemolysans","molysis","molysis",1.15412402915594,0.141828544505328,30,25,8.95013807402203e-08,6.41426561971579e-06
"12","Streptococcus_infantis","qiaamp","qiaamp",1.62772588275918,0.19972511353705,30,26,8.74089927154062e-08,6.41426561971579e-06
"13","Granulicatella_elegans","qiaamp","qiaamp",2.08880740816977,0.265345594410091,30,24,1.49409559966507e-07,9.88401704393818e-06
"14","Granulicatella_elegans","benzonase","benzonase",2.050221355579,0.265345594410091,30,24,1.98623980144211e-07,1.22011873517158e-05
"15","Streptococcus_sp_F0442","host_zero","host_zero",2.34438183758603,0.30990447050604,30,23,2.73541693850176e-07,1.56830571140767e-05
"16","Streptococcus_sp_F0442","molysis","molysis",2.32466521838488,0.30990447050604,30,23,3.1053518411729e-07,1.66912661463044e-05
"17","Granulicatella_elegans","lypma","lypma",1.96006738453668,0.265345594410091,30,24,3.90613330428855e-07,1.97604390687539e-05
"18","Gemella_haemolysans","lypma","lypma",1.03851809597904,0.141828544505328,30,25,4.4490474921157e-07,2.12565602401083e-05
"19","Gemella_morbillorum","molysis","molysis",1.45251009040127,0.203342266946932,30,23,6.40548311385174e-07,2.89932393574342e-05
"20","X.Collinsella._massiliensis","molysis","molysis",1.67078339624462,0.235032103069108,30,20,6.87363779138348e-07,2.9556642502949e-05
"21","Actinomyces_oris","molysis","molysis",2.63307052141367,0.372209465250907,30,25,7.37944125135709e-07,3.0220568934129e-05
"22","Gemella_haemolysans","host_zero","host_zero",0.981222304290306,0.141828544505328,30,25,1.01814294142477e-06,3.80696925924044e-05
"23","Streptococcus_sp_F0442","qiaamp","qiaamp",2.14898560310254,0.30990447050604,30,23,9.84933240038819e-07,3.80696925924044e-05
"24","Actinomyces_sp_oral_taxon_181","molysis","molysis",2.20666817291894,0.321927989066306,30,22,1.16275345085457e-06,3.99987187093971e-05
"25","Streptococcus_anginosus","molysis","molysis",2.24885046036878,0.327998877218523,30,23,1.15855461491211e-06,3.99987187093971e-05
"26","Gemella_morbillorum","host_zero","host_zero",1.37971323015142,0.203342266946932,30,23,1.3441054953202e-06,4.28467505861441e-05
"27","Streptococcus_sp_F0442","benzonase","benzonase",2.1026375468048,0.30990447050604,30,23,1.34518868119289e-06,4.28467505861441e-05
"28","Aeriscardovia_aeriphila","molysis","molysis",1.67680881806318,0.24971880723136,30,22,1.55809838581971e-06,4.78558789930339e-05
"29","Actinomyces_odontolyticus","molysis","molysis",1.52888047745128,0.230000734713849,30,26,1.7963550407452e-06,5.32712184496854e-05
"30","Actinomyces_sp_oral_taxon_181","host_zero","host_zero",2.134663476278,0.321927989066306,30,22,1.85976314052289e-06,5.33132100283227e-05
"31","Streptococcus_anginosus","host_zero","host_zero",2.16678342025615,0.327998877218523,30,23,1.95998707767958e-06,5.43738350582076e-05
"32","X.Collinsella._massiliensis","host_zero","host_zero",1.54810228421161,0.235032103069108,30,20,2.04181144296689e-06,5.48736825297351e-05
"33","Aeriscardovia_aeriphila","host_zero","host_zero",1.61907566332367,0.24971880723136,30,22,2.54289527916051e-06,6.07469427799454e-05
"34","Gemella_haemolysans","qiaamp","qiaamp",0.919858181864996,0.141828544505328,30,25,2.53147053926034e-06,6.07469427799454e-05
"35","Gemella_morbillorum","qiaamp","qiaamp",1.32104400662491,0.203342266946932,30,23,2.47304832964407e-06,6.07469427799454e-05
"36","Streptococcus_sp_F0442","lypma","lypma",2.01132971862605,0.30990447050604,30,23,2.50752680199179e-06,6.07469427799454e-05
"37","Scardovia_wiggsiae","molysis","molysis",2.74572733687395,0.425775756833386,30,22,2.73931314649094e-06,6.32897294355293e-05
"38","Rothia_dentocariosa","molysis","molysis",1.4515238319385,0.225423377541677,30,27,2.79652292854664e-06,6.32897294355293e-05
"39","Actinomyces_sp_S6_Spd3","molysis","molysis",2.56710330273731,0.40130812595624,30,22,3.06153827121201e-06,6.42176320303006e-05
"40","Scardovia_wiggsiae","qiaamp","qiaamp",2.72397612435615,0.425775756833386,30,22,3.05603173483399e-06,6.42176320303006e-05
"41","Atopobium_rimae","molysis","molysis",1.57767859369114,0.245858870900749,30,21,2.93197544043333e-06,6.42176320303006e-05
"42","Atopobium_rimae","host_zero","host_zero",1.55975271015649,0.245858870900749,30,21,3.42886615427224e-06,7.02101164922411e-05
"43","Actinomyces_odontolyticus","host_zero","host_zero",1.4436064421593,0.230000734713849,30,26,3.96662791936533e-06,7.93325583873066e-05
"44","Rothia_dentocariosa","host_zero","host_zero",1.41180954244822,0.225423377541677,30,27,4.08500547624393e-06,7.98432888538586e-05
"45","Aeriscardovia_aeriphila","qiaamp","qiaamp",1.54125365576376,0.24971880723136,30,22,4.97553739411402e-06,9.50880479764012e-05
"46","Actinomyces_oris","host_zero","host_zero",2.29200684203789,0.372209465250907,30,25,5.13062349992593e-06,9.59203523899196e-05
"47","Actinomyces_sp_HPA0247","host_zero","host_zero",1.5679812440722,0.256820999946227,30,24,5.75226391417832e-06,9.93377488469735e-05
"48","Actinomyces_sp_HPA0247","molysis","molysis",1.56963465235071,0.256820999946227,30,24,5.67204102569256e-06,9.93377488469735e-05
"49","Actinomyces_sp_S6_Spd3","host_zero","host_zero",2.44938560318015,0.40130812595624,30,22,5.77545051435892e-06,9.93377488469735e-05
"50","Rothia_dentocariosa","qiaamp","qiaamp",1.37913457952666,0.225423377541677,30,27,5.59599342866981e-06,9.93377488469735e-05
"51","Gemella_morbillorum","benzonase","benzonase",1.23908335056498,0.203342266946931,30,23,5.90184924555912e-06,9.95213794349185e-05
"52","Scardovia_wiggsiae","host_zero","host_zero",2.59007637657878,0.425775756833386,30,22,6.03732317666159e-06,9.98480371524802e-05
"53","Actinomyces_sp_oral_taxon_180","molysis","molysis",1.71131093346723,0.28202441018731,30,20,6.2418068750871e-06,0.000101282149293866
"54","Granulicatella_adiacens","molysis","molysis",1.87285419489087,0.309139431465528,30,22,6.37522412780744e-06,0.000101531347220637
"55","Actinomyces_sp_oral_taxon_181","qiaamp","qiaamp",1.92889010797654,0.321927989066306,30,22,7.37718998581747e-06,0.000115352425232782
"56","Actinomyces_sp_oral_taxon_180","qiaamp","qiaamp",1.68723476060783,0.28202441018731,30,20,7.52608302534691e-06,0.00011557913217497
"57","Olsenella_scatoligenes","molysis","molysis",1.64153956953596,0.275310731933212,30,20,7.86582351024333e-06,0.000116631176186367
"58","Slackia_exigua","host_zero","host_zero",1.66486509133079,0.279167067116451,30,19,7.8452694162779e-06,0.000116631176186367
"59","Streptococcus_gordonii","molysis","molysis",2.29580682276219,0.385839121146564,30,24,8.08214603220644e-06,0.000117807552333857
"60","Cupriavidus_sp","molysis","molysis",1.91675777623249,0.324218686613149,30,22,8.7924860109182e-06,0.000126025632823161
"61","Actinomyces_sp_S6_Spd3","qiaamp","qiaamp",2.3655629587499,0.40130812595624,30,22,9.13456146971509e-06,0.000128782342032049
"62","Actinomyces_odontolyticus","qiaamp","qiaamp",1.34999449391141,0.230000734713849,30,26,9.65546992434099e-06,0.000129461060612543
"63","Actinomyces_sp_HMSC035G02","host_zero","host_zero",1.96301587369678,0.334785565142264,30,24,9.7848476044364e-06,0.000129461060612543
"64","Actinomyces_sp_HMSC035G02","molysis","molysis",1.96962031014275,0.334785565142264,30,24,9.36743053116484e-06,0.000129461060612543
"65","Limnochorda_pilosa","molysis","molysis",2.03776667913757,0.34721422894278,30,20,9.66870685608746e-06,0.000129461060612543
"66","Gemella_bergeri","molysis","molysis",2.7693768235822,0.474216272494583,30,20,1.03093231443357e-05,0.000134333604608011
"67","Actinomyces_oris","qiaamp","qiaamp",2.16307136019271,0.372209465250907,30,25,1.09804649354138e-05,0.000134954123892535
"68","Enorma_massiliensis","molysis","molysis",1.81985474862415,0.313159866492671,30,17,1.09846379912528e-05,0.000134954123892535
"69","Streptococcus_anginosus","benzonase","benzonase",1.90985590250257,0.327998877218523,30,23,1.07084834154913e-05,0.000134954123892535
"70","Streptococcus_anginosus","qiaamp","qiaamp",1.90821295984581,0.327998877218523,30,23,1.08280174004373e-05,0.000134954123892535
"71","Rothia_dentocariosa","lypma","lypma",1.30378462589257,0.225423377541677,30,27,1.16770279163888e-05,0.000141440056452033
"72","Actinomyces_sp_HPA0247","qiaamp","qiaamp",1.47899818474517,0.256820999946227,30,24,1.23397899698581e-05,0.000147391935751083
"73","Solobacterium_moorei","benzonase","benzonase",1.92532861698316,0.335209465936321,30,22,1.27643708293502e-05,0.000150374779633441
"74","X.Collinsella._massiliensis","qiaamp","qiaamp",1.33296997240266,0.235032103069108,30,20,1.49938810514292e-05,0.000172051410558799
"75","Parvimonas_micra","molysis","molysis",3.30113164281874,0.582095046090065,30,21,1.50044834789651e-05,0.000172051410558799
"76","Collinsella_stercoris","molysis","molysis",1.8516220058479,0.327592992836853,30,18,1.56522937882245e-05,0.00017579307204992
"77","Slackia_exigua","molysis","molysis",1.57721411135165,0.279167067116451,30,19,1.57396122649347e-05,0.00017579307204992
"78","Cupriavidus_sp","host_zero","host_zero",1.82978186764313,0.324218686613149,30,22,1.59539141988743e-05,0.000175902130910665
"79","Asaccharobacter_celatus","molysis","molysis",1.39909035339905,0.248386877152801,30,11,1.63498282453138e-05,0.000177985472037594
"80","Actinomyces_sp_oral_taxon_180","host_zero","host_zero",1.58037585675403,0.28202441018731,30,20,1.74475404193167e-05,0.000183505741000694
