"","value","Estimate","Std. Error","df","t value","Pr(>|t|)","feature","metadata","qval","p_bh"
"1","Nasal",-0.180792022054466,0.579909161649842,18.3585305672108,-0.311759209908174,0.75873633847253,"Pseudomonas","sample_type",0.922968473769775,0.962646729437023
"2","Sputum",4.6439098649084,0.649545259753398,16.3304010331621,7.1494784931099,2.05257915995201e-06,"Pseudomonas","sample_type",0.000327380144368947,0.000341454160370378
"3","lypma",0.459878912888312,0.445681611538274,72.6119641865437,1.03185525492298,0.305564607444325,"Pseudomonas","lypma",0.528647877164284,0.551374358321759
"4","benzonase",-0.298616132525344,0.446993684787332,73.0766131574613,-0.668054477475263,0.506203373996569,"Pseudomonas","benzonase",0.746392160825528,0.778479431221996
"5","host_zero",-0.841121545238126,0.446993684787332,73.0766131555316,-1.88173026569337,0.0638551695933484,"Pseudomonas","host_zero",0.192686954771702,0.20097053375891
"6","molysis",-1.59757044475502,0.446624335517387,72.9395847735219,-3.57698924512103,0.000621893184722424,"Pseudomonas","molysis",0.00620722018639294,0.00647406751275139
"7","qiaamp",-0.537995741748437,0.445483550888474,72.570981272564,-1.20766690638848,0.231096544647813,"Pseudomonas","qiaamp",0.458968987639955,0.478699985341898
"8","Nasal",-0.0287092840395946,0.684274728049331,17.1075672253781,-0.0419557859771272,0.967019733891628,"Escherichia","sample_type",0.957712845487475,0.998884755708689
"9","Sputum",0.367379969196868,0.784069503689039,16.5930689640893,0.468555360804558,0.645483986410734,"Escherichia","sample_type",0.865169579153339,0.902363070299316
"10","lypma",-0.0237427630719525,0.266368329108199,69.8880417895059,-0.0891350828059897,0.929229498686193,"Escherichia","lypma",0.944810326889742,0.985427560059441
"11","benzonase",-0.391422481326434,0.267584136891847,70.0610549185881,-1.46280151683521,0.147993474485172,"Escherichia","benzonase",0.331084827443547,0.345318107132067
"12","host_zero",-0.729600238993286,0.267584136891847,70.0610549192861,-2.72661992399115,0.00807826189344756,"Escherichia","host_zero",0.0481552702260515,0.0502254569963001
"13","molysis",-0.917552180158133,0.267235366465625,70.0101703544785,-3.43349831383998,0.00100472275846052,"Escherichia","molysis",0.00909544066441952,0.00948645209151096
"14","qiaamp",-0.461214156513867,0.266220049458467,69.8785580796345,-1.73245462711035,0.0876044216688989,"Escherichia","qiaamp",0.241853777542929,0.252251029770021
"15","Nasal",-0.129630842093759,0.120449164619337,18.1886192902289,-1.07622865217405,0.295893827614664,"Bacillus","sample_type",0.521357257224932,0.54377031588733
"16","Sputum",-0.797314669002468,0.134996973340868,16.2133258409305,-5.90616699967963,2.09596450623658e-05,"Bacillus","sample_type",0.000627605198739157,0.000654585838101578
"17","lypma",0.0294507783439069,0.0916358356912674,72.4434838264069,0.321389313708343,0.748840819741946,"Bacillus","lypma",0.919551820661922,0.959083195000726
"18","benzonase",-0.201544517609408,0.0919091012628734,72.9063489789055,-2.19286789708629,0.0315078551169639,"Bacillus","benzonase",0.123888103855996,0.129214032095832
"19","host_zero",-0.383789441347101,0.0919091012628734,72.906348979074,-4.17575012782909,8.12433956467548e-05,"Bacillus","host_zero",0.00143751156340564,0.00149930993784466
"20","molysis",-0.418788467759611,0.0918321248813324,72.769790912696,-4.56037000451398,2.02053766876173e-05,"Bacillus","molysis",0.000627605198739157,0.000654585838101578
"21","qiaamp",-0.220990364698236,0.0915948089256126,72.4031469839477,-2.41269529671392,0.0183686425881035,"Bacillus","qiaamp",0.0893784950323855,0.0932208611346252
"22","Nasal",-0.129630842093759,0.120449164619337,18.1886192902289,-1.07622865217405,0.295893827614664,"Salmonella","sample_type",0.521357257224932,0.54377031588733
"23","Sputum",-0.797314669002468,0.134996973340868,16.2133258409305,-5.90616699967963,2.09596450623658e-05,"Salmonella","sample_type",0.000627605198739157,0.000654585838101578
"24","lypma",0.0294507783439069,0.0916358356912674,72.4434838264069,0.321389313708343,0.748840819741946,"Salmonella","lypma",0.919551820661922,0.959083195000726
"25","benzonase",-0.201544517609408,0.0919091012628734,72.9063489789055,-2.19286789708629,0.0315078551169639,"Salmonella","benzonase",0.123888103855996,0.129214032095832
"26","host_zero",-0.383789441347101,0.0919091012628734,72.906348979074,-4.17575012782909,8.12433956467548e-05,"Salmonella","host_zero",0.00143751156340564,0.00149930993784466
